3.779928,1.0,4.6,3.6,0.0,2,1,1,1
3.779928,3.0,2.57,4.57,0.0,2,1,1,1
3.779928,1.0,2.08,6.62,0.0,2,1,1,1
3.779928,1.0,5.6,7.2,0.0,2,1,1,1
3.779928,1.0,2.89,6.67,0.0,2,1,1,1
3.779928,1.0,1.67,5.33,0.0,2,1,1,1
3.779928,1.0,5.4,6.8,0.0,2,1,1,1
3.779928,1.0,3.83,4.33,0.0,2,1,1,1
3.779928,2.0,3.0,5.0,0.0,2,1,1,1
3.779928,1.0,5.4,4.0,0.0,2,1,1,1
3.779928,3.0,3.8,4.8,0.0,2,1,1,1
3.779928,1.0,2.75,5.5,0.0,2,1,1,1
3.779928,1.0,4.4,4.4,0.0,2,1,1,1
3.779928,2.0,2.89,12.44,0.0,2,1,1,1
3.779928,2.0,6.5,4.0,0.0,2,1,1,1
3.779928,2.0,8.0,4.0,0.0,2,1,1,1
3.779928,1.0,3.0,12.0,0.0,2,1,1,1
3.779928,1.0,3.0,6.67,0.0,2,1,1,1
3.779928,1.0,6.25,5.5,0.0,2,1,1,1
3.779928,1.0,5.0,8.0,0.0,2,1,1,1
3.779928,2.0,2.2,5.6,0.0,2,1,1,1
3.779928,1.0,3.0,7.0,0.0,2,1,1,1
3.779928,2.0,5.0,3.33,0.0,2,1,1,1
3.779928,1.0,5.25,4.0,0.0,2,1,1,1
3.779928,1.0,5.0,4.0,0.0,2,1,1,1
3.779928,2.0,3.12,5.25,0.0,2,1,1,1
3.779928,1.0,3.5,5.0,0.0,2,1,1,1
3.779928,3.0,2.33,8.0,0.0,2,1,1,1
3.779928,1.0,5.25,4.5,0.0,2,1,1,1
3.779928,1.0,4.0,4.67,0.0,2,1,1,1
3.779928,2.0,4.0,4.67,0.0,2,1,1,1
3.779928,1.0,5.0,5.0,0.0,2,1,1,1
3.779928,1.0,6.0,6.0,0.0,2,1,1,1
3.779928,2.0,3.5,6.0,0.0,2,1,1,1
3.779928,2.0,8.67,5.33,0.0,2,1,1,1
3.779928,1.0,4.67,5.33,0.0,2,1,1,1
3.779928,1.0,3.5,6.0,0.0,2,1,1,1
3.779928,1.0,11.5,8.0,0.0,2,1,1,1
3.779928,2.0,5.5,4.0,0.0,2,1,1,1
3.779928,1.0,3.5,4.0,0.0,2,1,1,1
3.779928,1.0,6.5,4.5,0.0,2,1,1,1
3.779928,1.0,7.0,4.0,0.0,2,1,1,1
3.779928,1.0,4.25,5.0,0.0,2,1,1,1
3.779928,1.0,1.5,6.0,0.0,2,1,1,1
